INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33608, 3, 9324, 439, 0, 113, 49, 0, 0, 0, 0, 0, 0, 0, 142, 135, 2011),
(33609, 3, 9325, 1305, 140, 133, 59, 102, 81, 162, 170, 83, 0, 100, 140, 135, 2011),
(33610, 3, 9326, 788, 129, 144, 76, 0, 0, 69, 0, 0, 0, 106, 129, 135, 2011),
(33611, 3, 9327, 771, 135, 154, 111, 0, 0, 0, 0, 0, 0, 114, 122, 135, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33612, 3, 9328, 1160, 177, 132, 56, 0, 0, 98, 96, 114, 130, 102, 120, 135, 2011),
(33613, 3, 9329, 5887, 106, 0, 73, 125, 498, 1161, 2609, 816, 125, 120, 119, 135, 2011),
(33614, 3, 9330, 1684, 178, 137, 70, 79, 109, 152, 281, 176, 104, 145, 118, 135, 2011),
(33615, 3, 9331, 818, 94, 0, 0, 93, 77, 76, 127, 99, 0, 117, 0, 135, 2011),
(33616, 3, 9332, 1174, 136, 100, 81, 88, 98, 111, 145, 82, 90, 108, 0, 135, 2011),
(33617, 3, 9333, 629, 116, 97, 0, 0, 0, 78, 115, 88, 0, 0, 0, 135, 2011),
(33618, 3, 9334, 715, 225, 274, 81, 0, 0, 0, 0, 0, 0, 0, 0, 135, 2011),
(33619, 3, 9335, 968, 174, 2, 60, 107, 0, 82, 0, 0, 114, 0, 295, 134, 2011),
(33620, 3, 9336, 1308, 212, 241, 85, 0, 0, 0, 0, 120, 87, 194, 235, 134, 2011),
(33621, 3, 9337, 1229, 0, 0, 0, 0, 0, 72, 93, 235, 232, 232, 231, 134, 2011),
(33622, 3, 9338, 808, 0, 0, 0, 0, 0, 0, 0, 0, 188, 283, 203, 134, 2011),
(33623, 3, 9339, 1303, 0, 0, 0, 86, 84, 79, 123, 174, 184, 250, 189, 134, 2011),
(33624, 3, 9340, 1169, 182, 120, 0, 0, 201, 138, 103, 103, 0, 0, 188, 134, 2011),
(33625, 3, 9341, 771, 221, 162, 70, 0, 0, 0, 0, 0, 0, 0, 184, 134, 2011),
(33626, 3, 9342, 995, 132, 177, 99, 104, 84, 0, 0, 0, 85, 0, 180, 134, 2011),
(33627, 3, 9343, 877, 0, 0, 0, 80, 82, 0, 104, 89, 97, 130, 161, 134, 2011),
(33628, 3, 9344, 1167, 0, 192, 110, 95, 0, 0, 77, 95, 115, 189, 160, 134, 2011),
(33629, 3, 9345, 765, 0, 0, 0, 111, 84, 0, 0, 0, 0, 283, 153, 134, 2011),
(33630, 3, 9346, 1349, 182, 183, 86, 72, 98, 80, 115, 132, 133, 0, 134, 134, 2011),
(33631, 3, 9347, 462, 0, 0, 51, 84, 0, 71, 0, 0, 0, 0, 122, 134, 2011),
(33632, 3, 9348, 1091, 144, 154, 109, 126, 0, 120, 99, 0, 87, 0, 118, 134, 2011),
(33633, 3, 9349, 1026, 128, 153, 75, 92, 0, 81, 73, 87, 89, 0, 114, 134, 2011),
(33634, 3, 9350, 1377, 115, 126, 83, 142, 102, 128, 117, 129, 150, 151, 0, 134, 2011),
(33635, 3, 9351, 702, 154, 183, 117, 0, 0, 0, 0, 0, 0, 114, 0, 134, 2011),
(33636, 3, 9352, 745, 195, 223, 99, 0, 0, 0, 0, 0, 0, 94, 0, 134, 2011),
(33637, 3, 9353, 1098, 158, 153, 98, 111, 79, 116, 97, 152, 0, 0, 0, 134, 2011),
(33638, 3, 9354, 495, 0, 0, 0, 104, 112, 65, 0, 80, 0, 0, 0, 134, 2011),
(33639, 3, 9355, 798, 185, 157, 89, 84, 0, 70, 0, 79, 0, 0, 0, 134, 2011),
(33640, 3, 9356, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 2011),
(33641, 3, 9357, 672, 165, 174, 121, 0, 0, 0, 0, 78, 0, 0, 0, 134, 2011),
(33642, 3, 9358, 1013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 467, 413, 133, 2011),
(33643, 3, 9359, 1842, 150, 131, 103, 139, 151, 130, 141, 161, 159, 175, 269, 133, 2011),
(33644, 3, 9360, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 133, 2011),
(33645, 3, 9361, 448, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 233, 133, 2011),
(33646, 3, 9362, 4111, 128, 140, 72, 277, 222, 393, 1459, 590, 274, 239, 184, 133, 2011),
(33647, 3, 9363, 1279, 141, 109, 75, 112, 105, 123, 128, 115, 86, 0, 152, 133, 2011),
(33648, 3, 9364, 1435, 230, 163, 112, 81, 86, 97, 88, 94, 89, 115, 147, 133, 2011),
(33649, 3, 9365, 1782, 189, 123, 77, 141, 162, 172, 165, 166, 139, 181, 134, 133, 2011),
(33650, 3, 9366, 678, 129, 0, 103, 87, 93, 0, 0, 0, 0, 0, 133, 133, 2011),
(33651, 3, 9367, 701, 128, 154, 92, 0, 0, 0, 0, 81, 0, 0, 113, 133, 2011),
(33652, 3, 9368, 1382, 148, 113, 90, 125, 148, 114, 133, 130, 119, 129, 0, 133, 2011),
(33653, 3, 9369, 789, 98, 124, 65, 86, 82, 106, 0, 95, 0, 0, 0, 133, 2011),
(33654, 3, 9370, 635, 0, 0, 0, 126, 95, 103, 94, 84, 0, 0, 0, 133, 2011),
(33655, 3, 9371, 934, 113, 178, 188, 97, 89, 0, 0, 0, 136, 0, 0, 133, 2011),
(33656, 3, 9372, 273, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 2011),
(33657, 3, 9373, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 2011),
(33658, 3, 9374, 412, 129, 95, 55, 0, 0, 0, 0, 0, 0, 0, 0, 133, 2011),
(33659, 3, 9375, 2979, 198, 126, 111, 262, 188, 226, 359, 279, 407, 303, 388, 132, 2011),
(33660, 3, 9376, 606, 0, 0, 49, 0, 0, 0, 0, 0, 0, 148, 277, 132, 2011),
(33661, 3, 9377, 2072, 206, 224, 84, 78, 0, 139, 384, 247, 177, 192, 209, 132, 2011),
(33662, 3, 9378, 1306, 189, 213, 111, 0, 0, 75, 97, 86, 0, 219, 184, 132, 2011),
(33663, 3, 9379, 1843, 186, 166, 104, 132, 146, 142, 157, 164, 149, 186, 179, 132, 2011),
(33664, 3, 9380, 593, 125, 157, 0, 0, 0, 0, 0, 0, 0, 0, 179, 132, 2011),
(33665, 3, 9381, 598, 148, 103, 57, 0, 0, 0, 0, 0, 0, 0, 158, 132, 2011),
(33666, 3, 9382, 1643, 181, 195, 144, 102, 108, 149, 130, 103, 97, 150, 152, 132, 2011),
(33667, 3, 9383, 1927, 277, 111, 59, 171, 147, 164, 143, 128, 207, 237, 151, 132, 2011),
(33668, 3, 9384, 4007, 265, 235, 192, 311, 436, 299, 409, 531, 578, 472, 147, 132, 2011),
(33669, 3, 9385, 874, 163, 0, 130, 0, 0, 73, 0, 141, 93, 0, 142, 132, 2011),
(33670, 3, 9386, 1666, 128, 155, 84, 165, 152, 173, 150, 119, 123, 145, 140, 132, 2011),
(33671, 3, 9387, 749, 0, 107, 94, 77, 0, 0, 0, 77, 0, 128, 134, 132, 2011),
(33672, 3, 9388, 1409, 180, 0, 81, 90, 82, 91, 104, 95, 234, 191, 129, 132, 2011),
(33673, 3, 9389, 481, 0, 0, 65, 0, 0, 0, 0, 0, 0, 162, 122, 132, 2011),
(33674, 3, 9390, 561, 0, 0, 0, 99, 96, 84, 0, 0, 0, 150, 0, 132, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33675, 3, 9391, 362, 107, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 2011),
(33676, 3, 9392, 359, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 2011),
(33677, 3, 9393, 3046, 0, 0, 0, 300, 375, 372, 321, 391, 426, 435, 295, 131, 2011),
(33678, 3, 9394, 849, 0, 0, 0, 0, 0, 0, 0, 0, 146, 286, 286, 131, 2011),
(33679, 3, 9395, 899, 0, 109, 55, 0, 0, 0, 0, 0, 154, 215, 235, 131, 2011),
(33680, 3, 9396, 1983, 131, 172, 117, 211, 194, 137, 157, 192, 132, 186, 223, 131, 2011),
(33681, 3, 9397, 835, 177, 226, 138, 0, 0, 0, 0, 0, 0, 0, 163, 131, 2011),
(33682, 3, 9398, 1490, 147, 171, 123, 84, 79, 102, 104, 120, 117, 155, 157, 131, 2011),
(33683, 3, 9399, 951, 0, 156, 85, 94, 75, 88, 90, 78, 0, 0, 154, 131, 2011),
(33684, 3, 9400, 859, 129, 124, 0, 85, 80, 0, 0, 0, 0, 157, 153, 131, 2011),
(33685, 3, 9401, 1137, 119, 0, 0, 0, 81, 113, 138, 146, 119, 139, 151, 131, 2011),
(33686, 3, 9402, 1079, 156, 112, 75, 76, 0, 77, 72, 118, 123, 0, 139, 131, 2011),
(33687, 3, 9403, 601, 178, 87, 66, 0, 0, 0, 0, 0, 0, 0, 139, 131, 2011),
(33688, 3, 9404, 969, 99, 0, 0, 0, 82, 89, 107, 95, 92, 142, 132, 131, 2011),
(33689, 3, 9405, 573, 204, 108, 0, 0, 0, 0, 0, 0, 0, 0, 130, 131, 2011),
(33690, 3, 9406, 911, 153, 136, 66, 0, 0, 0, 0, 77, 90, 129, 129, 131, 2011),
(33691, 3, 9407, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 131, 2011),
(33692, 3, 9408, 438, 0, 88, 0, 0, 0, 0, 0, 0, 81, 138, 0, 131, 2011),
(33693, 3, 9409, 1356, 262, 108, 0, 109, 144, 197, 170, 98, 0, 137, 0, 131, 2011),
(33694, 3, 9410, 1210, 216, 158, 96, 92, 179, 83, 81, 77, 0, 97, 0, 131, 2011),
(33695, 3, 9411, 1612, 0, 94, 58, 191, 388, 405, 221, 124, 0, 0, 0, 131, 2011),
(33696, 3, 9412, 1231, 148, 0, 85, 115, 113, 160, 227, 145, 107, 0, 0, 131, 2011),
(33697, 3, 9413, 713, 0, 0, 0, 129, 105, 0, 86, 137, 125, 0, 0, 131, 2011),
(33698, 3, 9414, 382, 106, 96, 49, 0, 0, 0, 0, 0, 0, 0, 0, 131, 2011),
(33699, 3, 9415, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 2011),
(33700, 3, 9416, 2427, 292, 261, 142, 0, 0, 111, 178, 358, 300, 373, 282, 130, 2011),
(33701, 3, 9417, 7968, 278, 988, 1392, 1830, 1418, 300, 295, 418, 366, 342, 211, 130, 2011),
(33702, 3, 9418, 1088, 0, 107, 62, 102, 84, 91, 0, 0, 172, 154, 186, 130, 2011),
(33703, 3, 9419, 2100, 214, 163, 124, 178, 171, 254, 182, 168, 135, 197, 184, 130, 2011),
(33704, 3, 9420, 374, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 183, 130, 2011),
(33705, 3, 9421, 777, 166, 136, 95, 0, 0, 0, 0, 79, 0, 0, 171, 130, 2011),
(33706, 3, 9422, 1034, 0, 128, 61, 136, 87, 0, 111, 91, 0, 120, 170, 130, 2011),
(33707, 3, 9423, 887, 101, 0, 64, 89, 80, 67, 0, 0, 0, 194, 162, 130, 2011),
(33708, 3, 9424, 407, 0, 0, 55, 0, 0, 64, 0, 0, 0, 0, 158, 130, 2011),
(33709, 3, 9425, 2126, 192, 136, 68, 318, 215, 218, 229, 139, 157, 170, 154, 130, 2011),
(33710, 3, 9426, 1105, 102, 0, 0, 107, 79, 82, 87, 110, 110, 144, 154, 130, 2011),
(33711, 3, 9427, 1096, 128, 101, 58, 0, 0, 71, 89, 100, 100, 171, 148, 130, 2011),
(33712, 3, 9428, 859, 146, 137, 178, 0, 0, 0, 0, 0, 0, 124, 144, 130, 2011),
(33713, 3, 9429, 1398, 115, 0, 46, 139, 172, 142, 114, 136, 125, 137, 142, 130, 2011),
(33714, 3, 9430, 1116, 90, 117, 90, 110, 86, 84, 74, 90, 109, 0, 136, 130, 2011),
(33715, 3, 9431, 769, 90, 0, 0, 0, 90, 102, 107, 117, 0, 0, 133, 130, 2011),
(33716, 3, 9432, 905, 98, 0, 0, 82, 91, 95, 118, 0, 159, 0, 132, 130, 2011),
(33717, 3, 9433, 1453, 161, 168, 83, 118, 79, 85, 113, 125, 129, 132, 130, 130, 2011),
(33718, 3, 9434, 1425, 211, 121, 60, 138, 134, 149, 192, 170, 0, 0, 120, 130, 2011),
(33719, 3, 9435, 1019, 183, 140, 69, 96, 0, 0, 89, 101, 92, 0, 119, 130, 2011),
(33720, 3, 9436, 1148, 171, 0, 66, 134, 80, 75, 0, 123, 130, 122, 117, 130, 2011),
(33721, 3, 9437, 742, 110, 110, 68, 0, 0, 0, 0, 111, 105, 0, 108, 130, 2011),
(33722, 3, 9438, 2113, 298, 255, 262, 225, 218, 172, 155, 139, 110, 149, 0, 130, 2011),
(33723, 3, 9439, 203, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33724, 3, 9440, 479, 0, 111, 55, 85, 0, 0, 0, 0, 98, 0, 0, 130, 2011),
(33725, 3, 9441, 1028, 180, 171, 89, 102, 107, 119, 130, 0, 0, 0, 0, 130, 2011),
(33726, 3, 9442, 532, 0, 0, 71, 118, 213, 0, 0, 0, 0, 0, 0, 130, 2011),
(33727, 3, 9443, 472, 132, 132, 78, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33728, 3, 9444, 1228, 426, 421, 251, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33729, 3, 9445, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33730, 3, 9446, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33731, 3, 9447, 436, 0, 242, 64, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33732, 3, 9448, 268, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33733, 3, 9449, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33734, 3, 9450, 1767, 257, 1092, 288, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2011),
(33735, 3, 9451, 1966, 0, 104, 52, 201, 175, 138, 174, 210, 253, 321, 209, 129, 2011),
(33736, 3, 9452, 1151, 118, 0, 0, 148, 154, 156, 124, 116, 0, 0, 206, 129, 2011),
(33737, 3, 9453, 587, 0, 0, 0, 94, 0, 73, 0, 0, 91, 0, 200, 129, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33738, 3, 9454, 22111, 0, 0, 0, 0, 75, 132, 1346, 10832, 7538, 1867, 192, 129, 2011),
(33739, 3, 9455, 1279, 132, 142, 145, 87, 90, 0, 0, 0, 183, 183, 188, 129, 2011),
(33740, 3, 9456, 1286, 140, 194, 112, 139, 113, 96, 97, 79, 0, 0, 187, 129, 2011),
(33741, 3, 9457, 1783, 212, 156, 104, 137, 105, 90, 137, 183, 172, 177, 181, 129, 2011),
(33742, 3, 9458, 2105, 187, 119, 115, 173, 225, 305, 285, 219, 169, 0, 179, 129, 2011),
(33743, 3, 9459, 1876, 242, 177, 90, 137, 125, 129, 151, 153, 172, 197, 174, 129, 2011),
(33744, 3, 9460, 1289, 191, 196, 122, 0, 0, 88, 154, 123, 0, 118, 168, 129, 2011),
(33745, 3, 9461, 1262, 252, 126, 85, 95, 78, 111, 106, 115, 0, 0, 165, 129, 2011),
(33746, 3, 9462, 1488, 150, 96, 0, 106, 125, 119, 136, 173, 149, 146, 159, 129, 2011),
(33747, 3, 9463, 1560, 124, 112, 63, 174, 141, 154, 126, 95, 112, 177, 153, 129, 2011),
(33748, 3, 9464, 1600, 185, 181, 75, 109, 149, 120, 100, 106, 141, 153, 152, 129, 2011),
(33749, 3, 9465, 1004, 188, 159, 78, 84, 77, 0, 0, 0, 0, 137, 152, 129, 2011),
(33750, 3, 9466, 2499, 176, 253, 116, 438, 248, 266, 238, 141, 167, 186, 141, 129, 2011),
(33751, 3, 9467, 1483, 151, 93, 63, 154, 115, 135, 147, 145, 87, 131, 133, 129, 2011),
(33752, 3, 9468, 998, 174, 166, 105, 93, 76, 67, 0, 75, 0, 0, 113, 129, 2011),
(33753, 3, 9469, 1155, 113, 102, 0, 95, 113, 79, 94, 100, 114, 108, 108, 129, 2011),
(33754, 3, 9470, 1053, 119, 134, 72, 144, 103, 92, 74, 87, 0, 0, 99, 129, 2011),
(33755, 3, 9471, 1276, 137, 101, 82, 118, 126, 109, 112, 115, 108, 139, 0, 129, 2011),
(33756, 3, 9472, 1029, 123, 104, 61, 113, 89, 86, 100, 98, 0, 126, 0, 129, 2011),
(33757, 3, 9473, 768, 106, 111, 71, 85, 96, 82, 0, 0, 88, 0, 0, 129, 2011),
(33758, 3, 9474, 1024, 134, 126, 79, 91, 106, 126, 135, 98, 0, 0, 0, 129, 2011),
(33759, 3, 9475, 455, 157, 105, 64, 0, 0, 0, 0, 0, 0, 0, 0, 129, 2011),
(33760, 3, 9476, 614, 169, 188, 128, 0, 0, 0, 0, 0, 0, 0, 0, 129, 2011),
(33761, 3, 9477, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 2011),
(33762, 3, 9478, 1351, 136, 129, 79, 0, 0, 64, 107, 145, 138, 184, 241, 128, 2011),
(33763, 3, 9479, 7754, 293, 294, 314, 891, 1129, 723, 1009, 1536, 787, 413, 237, 128, 2011),
(33764, 3, 9480, 1773, 131, 92, 0, 0, 0, 0, 0, 0, 575, 614, 233, 128, 2011),
(33765, 3, 9481, 1881, 143, 288, 248, 157, 150, 150, 173, 115, 0, 127, 202, 128, 2011),
(33766, 3, 9482, 1595, 104, 111, 46, 111, 0, 114, 212, 202, 183, 202, 182, 128, 2011),
(33767, 3, 9483, 817, 160, 135, 80, 0, 0, 0, 0, 0, 0, 140, 174, 128, 2011),
(33768, 3, 9484, 1424, 216, 174, 106, 74, 0, 101, 90, 130, 98, 135, 172, 128, 2011),
(33769, 3, 9485, 1048, 137, 157, 62, 96, 0, 75, 0, 0, 104, 132, 157, 128, 2011),
(33770, 3, 9486, 1545, 188, 156, 95, 112, 111, 123, 119, 99, 116, 144, 154, 128, 2011),
(33771, 3, 9487, 969, 113, 129, 73, 75, 79, 0, 0, 0, 92, 131, 149, 128, 2011),
(33772, 3, 9488, 1101, 101, 111, 49, 92, 103, 101, 73, 99, 96, 0, 148, 128, 2011),
(33773, 3, 9489, 938, 0, 0, 0, 133, 143, 95, 118, 82, 0, 93, 146, 128, 2011),
(33774, 3, 9490, 977, 231, 288, 103, 0, 81, 0, 0, 0, 0, 0, 146, 128, 2011),
(33775, 3, 9491, 517, 0, 146, 97, 0, 0, 0, 0, 0, 0, 0, 146, 128, 2011),
(33776, 3, 9492, 1150, 145, 156, 57, 112, 82, 0, 0, 84, 132, 110, 144, 128, 2011),
(33777, 3, 9493, 1218, 145, 132, 110, 115, 122, 111, 135, 93, 0, 0, 127, 128, 2011),
(33778, 3, 9494, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 128, 2011),
(33779, 3, 9495, 1126, 124, 142, 79, 108, 110, 102, 109, 106, 0, 0, 118, 128, 2011),
(33780, 3, 9496, 643, 115, 176, 106, 0, 0, 0, 0, 0, 0, 0, 118, 128, 2011),
(33781, 3, 9497, 1207, 154, 157, 90, 94, 90, 73, 99, 107, 98, 0, 117, 128, 2011),
(33782, 3, 9498, 995, 116, 0, 55, 0, 203, 149, 135, 95, 0, 0, 114, 128, 2011),
(33783, 3, 9499, 1160, 0, 0, 0, 0, 0, 0, 0, 0, 313, 719, 0, 128, 2011),
(33784, 3, 9500, 965, 120, 151, 117, 93, 82, 62, 0, 93, 0, 119, 0, 128, 2011),
(33785, 3, 9501, 652, 145, 179, 81, 0, 0, 0, 0, 0, 0, 119, 0, 128, 2011),
(33786, 3, 9502, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 128, 2011),
(33787, 3, 9503, 791, 105, 123, 52, 109, 93, 0, 72, 0, 109, 0, 0, 128, 2011),
(33788, 3, 9504, 612, 103, 2, 2, 192, 113, 72, 0, 0, 0, 0, 0, 128, 2011),
(33789, 3, 9505, 785, 251, 223, 114, 69, 0, 0, 0, 0, 0, 0, 0, 128, 2011),
(33790, 3, 9506, 749, 159, 128, 58, 0, 0, 86, 116, 74, 0, 0, 0, 128, 2011),
(33791, 3, 9507, 452, 121, 150, 53, 0, 0, 0, 0, 0, 0, 0, 0, 128, 2011),
(33792, 3, 9508, 770, 208, 259, 175, 0, 0, 0, 0, 0, 0, 0, 0, 128, 2011),
(33793, 3, 9509, 5658, 188, 786, 492, 155, 161, 107, 310, 408, 715, 1052, 1157, 127, 2011),
(33794, 3, 9510, 517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 244, 127, 2011),
(33795, 3, 9511, 829, 143, 0, 0, 0, 0, 0, 83, 0, 119, 165, 192, 127, 2011),
(33796, 3, 9512, 1886, 221, 542, 56, 94, 76, 87, 106, 122, 129, 138, 188, 127, 2011),
(33797, 3, 9513, 1462, 121, 114, 70, 102, 141, 108, 123, 107, 98, 168, 183, 127, 2011),
(33798, 3, 9514, 3045, 104, 0, 0, 210, 386, 428, 537, 340, 383, 348, 182, 127, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(33799, 3, 9515, 1355, 167, 162, 104, 84, 0, 70, 96, 122, 118, 135, 170, 127, 2011),
(33800, 3, 9516, 584, 131, 104, 60, 0, 0, 0, 0, 0, 0, 0, 162, 127, 2011),
(33801, 3, 9517, 1580, 178, 192, 83, 131, 105, 97, 138, 129, 94, 153, 153, 127, 2011),
(33802, 3, 9518, 1013, 144, 144, 0, 123, 78, 0, 0, 0, 124, 122, 151, 127, 2011),
(33803, 3, 9519, 2013, 139, 180, 155, 179, 175, 181, 215, 215, 168, 135, 144, 127, 2011),
(33804, 3, 9520, 744, 168, 176, 137, 0, 0, 0, 0, 0, 0, 0, 136, 127, 2011),
(33805, 3, 9521, 2531, 189, 0, 0, 475, 326, 339, 280, 242, 231, 187, 135, 127, 2011),
(33806, 3, 9522, 846, 106, 0, 79, 143, 103, 67, 87, 0, 0, 0, 134, 127, 2011),
(33807, 3, 9523, 1381, 136, 120, 61, 98, 123, 115, 89, 126, 142, 111, 133, 127, 2011),
(33808, 3, 9524, 1444, 118, 105, 63, 158, 213, 188, 106, 112, 122, 0, 132, 127, 2011),
(33809, 3, 9525, 1439, 118, 193, 70, 129, 138, 107, 167, 166, 97, 0, 127, 127, 2011),
(33810, 3, 9526, 818, 0, 94, 72, 92, 0, 77, 0, 0, 111, 122, 123, 127, 2011),
(33811, 3, 9527, 408, 105, 0, 58, 0, 0, 0, 0, 0, 0, 0, 118, 127, 2011),
(33812, 3, 9528, 2195, 733, 100, 0, 114, 206, 237, 196, 154, 113, 99, 116, 127, 2011),
(33813, 3, 9529, 647, 164, 172, 69, 0, 0, 0, 0, 0, 0, 0, 115, 127, 2011),
(33814, 3, 9530, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 127, 2011),
(33815, 3, 9531, 638, 155, 144, 105, 0, 0, 0, 0, 0, 0, 0, 107, 127, 2011),
(33816, 3, 9532, 409, 115, 88, 0, 0, 0, 0, 0, 79, 0, 0, 0, 127, 2011),
(33817, 3, 9533, 567, 100, 103, 95, 77, 0, 65, 0, 0, 0, 0, 0, 127, 2011),
(33818, 3, 9534, 557, 246, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 2011),
(33819, 3, 9535, 1131, 118, 122, 73, 0, 0, 0, 76, 108, 0, 262, 246, 126, 2011),
(33820, 3, 9536, 1095, 127, 121, 61, 77, 74, 0, 0, 0, 163, 109, 237, 126, 2011),
(33821, 3, 9537, 1266, 253, 199, 95, 0, 0, 0, 0, 0, 129, 241, 223, 126, 2011),
(33822, 3, 9538, 1707, 161, 0, 0, 113, 114, 106, 200, 205, 228, 259, 195, 126, 2011),
(33823, 3, 9539, 961, 118, 114, 53, 102, 0, 0, 0, 0, 120, 135, 193, 126, 2011),
(33824, 3, 9540, 886, 0, 315, 0, 0, 0, 0, 77, 0, 0, 189, 179, 126, 2011),
(33825, 3, 9541, 1166, 134, 95, 51, 88, 0, 72, 116, 99, 90, 123, 172, 126, 2011),
(33826, 3, 9542, 657, 158, 126, 0, 0, 0, 0, 0, 0, 91, 0, 156, 126, 2011),
(33827, 3, 9543, 1930, 123, 189, 118, 259, 223, 132, 0, 158, 252, 209, 141, 126, 2011),
(33828, 3, 9544, 1361, 109, 85, 59, 123, 122, 152, 144, 98, 109, 116, 118, 126, 2011),
(33829, 3, 9545, 560, 101, 0, 56, 0, 0, 0, 0, 0, 119, 158, 0, 126, 2011),
(33830, 3, 9546, 572, 111, 0, 0, 0, 0, 0, 106, 91, 0, 138, 0, 126, 2011),
(33831, 3, 9547, 946, 160, 120, 92, 0, 78, 90, 73, 91, 0, 116, 0, 126, 2011),
(33832, 3, 9548, 585, 133, 127, 91, 0, 0, 0, 0, 0, 0, 108, 0, 126, 2011),
(33833, 3, 9549, 568, 0, 185, 0, 0, 0, 0, 92, 79, 86, 0, 0, 126, 2011),
(33834, 3, 9550, 534, 155, 116, 65, 72, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33835, 3, 9551, 428, 0, 103, 118, 81, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33836, 3, 9552, 299, 0, 0, 0, 98, 0, 75, 0, 0, 0, 0, 0, 126, 2011),
(33837, 3, 9553, 288, 0, 0, 0, 87, 75, 0, 0, 0, 0, 0, 0, 126, 2011),
(33838, 3, 9554, 333, 0, 97, 0, 0, 0, 0, 0, 110, 0, 0, 0, 126, 2011),
(33839, 3, 9555, 481, 127, 139, 89, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33840, 3, 9556, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33841, 3, 9557, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33842, 3, 9558, 326, 125, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33843, 3, 9559, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33844, 3, 9560, 335, 0, 159, 50, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33845, 3, 9561, 246, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33846, 3, 9562, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2011),
(33847, 3, 9563, 1494, 138, 0, 0, 0, 0, 197, 168, 86, 166, 185, 429, 125, 2011),
(33848, 3, 9564, 1737, 268, 168, 80, 204, 111, 91, 122, 138, 120, 132, 178, 125, 2011),
(33849, 3, 9565, 1605, 168, 148, 114, 103, 168, 177, 98, 88, 117, 127, 172, 125, 2011),
